Commit,Feature Name, (Classif:Pattern) matched pattern, (VM:op) New, (VM:op) Removed, (VM:type) Bool-tri,(VM:type) Value, (VM:vis.) Visible ,(VM:vis.) Internal , (VM:opt.) Optional,(VM:opt.) Mandatory, (M:target) Folder,(M:target) C.U.,(M:target) CFF, (M:target_update) New with new asset, (M:target_update) New with existing asset,(M:target_update) Remove with asset,(M:target_update) Remove but preserved asset,(I:ccp_op) New condition wrapping new code,(I:ccp_op) New condition wrapping edited code,(I:ccp_op) New condition wrapping existing code,(I:ccp_op) Deleted condition with its code,(I:ccp_op) Deleted condition with code edit, (I:ccp_op) Deleted condition but preserve code,(I:ref_op) Add reference,(I:ref_op) Removed reference,
93d17247118ca533edd489f8e09bde417f4720ce,I2C_BCM_KONA,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
7a9989356b23fa2c7731632d3b575c53c1ac8bce,MIPS_CPUFREQ,internal mandatory impl. feature change,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
e85e335f8ff615f74e29e09cc2599f095600114b,INITIALIZE_XTENSA_MMU_INSIDE_VMLINUX,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
930beb5ac09aaeee48d81c57aec0d17a42a33ce8,MIPS_L1_CACHE_SHIFT_5,-,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
930beb5ac09aaeee48d81c57aec0d17a42a33ce8,MIPS_L1_CACHE_SHIFT_6,-,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
a2388a498ad2f85be01aca29e364abf427d9b53c,SND_SOC_FSL_SPDIF,AIMF,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
0eeff27b49b78979bb4d37d1ff8dda6751fa0ad8,MSM_GCC_8660,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
181c04a357bb791587c55a99362c2fdde2c64f18,VHOST_SCSI,FCUTVOF,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT11,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT24,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT23,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT17,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT28,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT30,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT9,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT21,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT26,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT3,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT5,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT7,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT8,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
429e4374cc007f260c7d0e2d0df5247deeaf8fbe,SND_SOC_ADI_AXI_SPDIF,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
a977e18e4cfc2ed73cc5bf05642f21323d9ec517,MACH_NETSPACE_V2_DT,RVOMF,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,
a977e18e4cfc2ed73cc5bf05642f21323d9ec517,MACH_TOPKICK_DT,RVOMF,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT11,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT24,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT23,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT17,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT28,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT30,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT9,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT21,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT26,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT3,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT5,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT7,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT8,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
7610b607b03ada21e89d964ec27d87a5b93c3d7f,DEBUG_UART_8250_FLOW_CONTROL,AVOAF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
d9a738597faf7cd2edeec82ce8fd81969fed8390,9P_FS_SECURITY,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,
be8cb7f42ab9a8723082daa83ac28a11d4dde942,ETRAX_ETH1_USE_LEDGRPNULL,RVOAF,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
be8cb7f42ab9a8723082daa83ac28a11d4dde942,ETRAX_SER0_CD_BIT,RVMVF,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
be8cb7f42ab9a8723082daa83ac28a11d4dde942,ETRAX_SER3_RI_BIT,RVMVF,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
be8cb7f42ab9a8723082daa83ac28a11d4dde942,ETRAX_SPI_CS_PIN,RVMVF,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
d8650106b4627b4686d56d8090a3d61b8ea001cd,SPARC_GRPCI1,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
635ad31002fad736af85adfc96bb9408fb813a7b,MLX5_DEBUG,RVOAF,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
85bf6d4e4b100efda8169f6f98fd65d0029c7813,IMX_WEIM,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
5e3dd157d7e70f0e3cea3f2573ed69fb156a19d5,ATH10K_DEBUGFS,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
5e3dd157d7e70f0e3cea3f2573ed69fb156a19d5,ATH10K_TRACING,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,
d3e5116119bd02ea7716bbe04b39c21bba4bcf42,PINCTRL_ROCKCHIP,AIMF,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT11,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT24,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT23,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT17,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT28,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT30,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT9,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT21,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT26,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT3,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT5,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT7,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT8,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
b71d47c14fba6270c0b5a0d56639bf042017025b,PANIC_TIMEOUT,internal value feature change,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8cedba7c73af1369599b1111639cfeb66fe13aaa,USB_F_SUBSET,AIMF,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
6a649f339802f104549e1fb211e381036661e244,NETFILTER_XT_MATCH_IPCOMP,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
d95c785500f60c59e4257385af2cfee7d4044809,MFD_WM8350_CONFIG_MODE_0,-,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
d95c785500f60c59e4257385af2cfee7d4044809,MFD_WM8351_CONFIG_MODE_3,-,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT11,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT24,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT23,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT17,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT28,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT30,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT9,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT21,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT26,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT3,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT5,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT7,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT8,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
9da8312048edcf246ac1d7ab6aa0293f252de559,PINCTRL_IMX50,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
73d6a69e3b3ae168fcb8d797e427c1b5fe132a40,MACH_MARZEN_REFERENCE,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
f114766088f352a47f57307ff927b815e0239644,CRYPTO_DEV_CCP,AVOGMF,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1db9e0513d7478f6c80ca0bc4f58f53fe49e27f8,MARCH_G5_TUNE,-,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
c5bfece2d6129131b4ade985e63bc35ddf5868d4,NO_HZ_EXTENDED,RVONMF,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,
be8cb7f42ab9a8723082daa83ac28a11d4dde942,ETRAX_ETH1_USE_LEDGRPNULL,RVOAF,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
be8cb7f42ab9a8723082daa83ac28a11d4dde942,ETRAX_SER0_CD_BIT,RVMVF,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
be8cb7f42ab9a8723082daa83ac28a11d4dde942,ETRAX_SER3_RI_BIT,RVMVF,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
be8cb7f42ab9a8723082daa83ac28a11d4dde942,ETRAX_SPI_CS_PIN,RVMVF,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99b82abb0a35b07310ea6334257829af168c8e08,PWM_RENESAS_TPU,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
206f060c21503f33f9716710715cabba602355d5,SCB1_MI0_SLOT6,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB1_MI0_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB2_MI0_SLOT7,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB2_MI0_SLOT9,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB3_MI0_SLOT9,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB3_MI0_SLOT12,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB3_MI0_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB4_MI0_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB4_MI0_SLOT8,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB8_MI0_SLOT6,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
4e5e4705bf69ea450f58fc709ac5888f321a9299,THERMAL_OF,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,
383ffda2fa8ff3c6380cc5be1eb6cde510de6fa8,EXYNOS4_SETUP_I2C5,RIMF,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
383ffda2fa8ff3c6380cc5be1eb6cde510de6fa8,EXYNOS4_SETUP_FIMC,RIMF,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
383ffda2fa8ff3c6380cc5be1eb6cde510de6fa8,EXYNOS_SETUP_SPI,RIMF,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
4477ca45fb368880bf77b10ed3b24b03f0cc82da,CPU_V7M,AIMF,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
9e0967572e5a0e8c887b2d71192bdad342e8a3dd,P5020_DS,RVOAF,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9e0967572e5a0e8c887b2d71192bdad342e8a3dd,P5040_DS,RVOAF,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
e91a5555df5883bbc204b0e1f8e0489d3f7f3f2e,MACH_QIL_A9260,RVOMF,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
17723fd357f9973d5dd2908e3cc6b4149d891429,MACH_UC7112LX,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
9370761c56b66aa5c65e069a7b010111a025018d,NF_TABLE_ROUTE_IPV4,RVOMF,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
9370761c56b66aa5c65e069a7b010111a025018d,NF_TABLE_NAT_IPV4,RVOMF,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
78ded16886f539830ed58d9bc043656c1785a082,MACH_APE6EVM,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
206f060c21503f33f9716710715cabba602355d5,SCB1_MI0_SLOT6,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB1_MI0_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
